Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_1
-----------------------------
| time/              |      |
| train/                  |               |
|    approx_kl            | 2.9511284e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.96         |
|    explained_variance   | -0.000132     |
|    learning_rate        | 0.000505      |
|    loss                 | 2.52e+03      |
|    n_updates            | 3020          |
|    policy_gradient_loss | -2.42e-06     |
|    std                  | 695           |
|    value_loss           | 5.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.67e+04     |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 304           |
|    time_elapsed         | 4686          |
|    total_timesteps      | 622592        |
| train/                  |               |
|    approx_kl            | 2.1827873e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.96         |
|    explained_variance   | -0.0194       |
|    learning_rate        | 0.000504      |
|    loss                 | 2.47e+03      |
|    n_updates            | 3030          |
|    policy_gradient_loss | 3.04e-06      |
|    std                  | 695           |
|    value_loss           | 5.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.7e+04      |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 305           |
|    time_elapsed         | 4701          |
|    total_timesteps      | 624640        |
| train/                  |               |
|    approx_kl            | 4.3713953e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.96         |
|    explained_variance   | -2.84e-05     |
|    learning_rate        | 0.000502      |
|    loss                 | 2.49e+03      |
|    n_updates            | 3040          |
|    policy_gradient_loss | -9.17e-06     |
|    std                  | 695           |
|    value_loss           | 5.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.7e+04      |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 306           |
|    time_elapsed         | 4715          |
|    total_timesteps      | 626688        |
| train/                  |               |
|    approx_kl            | 2.5785994e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.96         |
|    explained_variance   | -0.0139       |
|    learning_rate        | 0.0005        |
|    loss                 | 2.43e+03      |
|    n_updates            | 3050          |
|    policy_gradient_loss | 1.35e-06      |
|    std                  | 695           |
|    value_loss           | 4.97e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 307           |
|    time_elapsed         | 4731          |
|    total_timesteps      | 628736        |
| train/                  |               |
|    approx_kl            | 2.2992026e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.96         |
|    explained_variance   | -7.51e-06     |
|    learning_rate        | 0.000499      |
|    loss                 | 2.44e+03      |
|    n_updates            | 3060          |
|    policy_gradient_loss | 3.48e-06      |
|    std                  | 696           |
|    value_loss           | 4.99e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 308          |
|    time_elapsed         | 4746         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 2.636807e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.96        |
|    explained_variance   | -0.00995     |
|    learning_rate        | 0.000497     |
|    loss                 | 2.39e+03     |
|    n_updates            | 3070         |
|    policy_gradient_loss | 1.12e-06     |
|    std                  | 696          |
|    value_loss           | 4.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 309          |
|    time_elapsed         | 4761         |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 2.240995e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.96        |
|    explained_variance   | 0.000124     |
|    learning_rate        | 0.000495     |
|    loss                 | 2.41e+03     |
|    n_updates            | 3080         |
|    policy_gradient_loss | -7.55e-07    |
|    std                  | 696          |
|    value_loss           | 4.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 310          |
|    time_elapsed         | 4775         |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 3.678724e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.96        |
|    explained_variance   | -0.00762     |
|    learning_rate        | 0.000494     |
|    loss                 | 2.36e+03     |
|    n_updates            | 3090         |
|    policy_gradient_loss | 3.33e-07     |
|    std                  | 696          |
|    value_loss           | 4.83e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 311           |
|    time_elapsed         | 4790          |
|    total_timesteps      | 636928        |
| train/                  |               |
|    approx_kl            | 2.5902409e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.96         |
|    explained_variance   | 3.42e-05      |
|    learning_rate        | 0.000492      |
|    loss                 | 2.38e+03      |
|    n_updates            | 3100          |
|    policy_gradient_loss | 2.07e-06      |
|    std                  | 696           |
|    value_loss           | 4.85e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 312           |
|    time_elapsed         | 4805          |
|    total_timesteps      | 638976        |
| train/                  |               |
|    approx_kl            | 2.8987415e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.96         |
|    explained_variance   | -0.00593      |
|    learning_rate        | 0.00049       |
|    loss                 | 2.34e+03      |
|    n_updates            | 3110          |
|    policy_gradient_loss | 2.6e-06       |
|    std                  | 696           |
|    value_loss           | 4.76e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 313           |
|    time_elapsed         | 4820          |
|    total_timesteps      | 641024        |
| train/                  |               |
|    approx_kl            | 2.8288923e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.96         |
|    explained_variance   | -5.66e-05     |
|    learning_rate        | 0.000489      |
|    loss                 | 2.34e+03      |
|    n_updates            | 3120          |
|    policy_gradient_loss | 3.36e-06      |
|    std                  | 696           |
|    value_loss           | 4.78e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 314           |
|    time_elapsed         | 4835          |
|    total_timesteps      | 643072        |
| train/                  |               |
|    approx_kl            | 3.4982804e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.96         |
|    explained_variance   | -0.00475      |
|    learning_rate        | 0.000487      |
|    loss                 | 2.29e+03      |
|    n_updates            | 3130          |
|    policy_gradient_loss | -2.67e-06     |
|    std                  | 697           |
|    value_loss           | 4.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 315          |
|    time_elapsed         | 4849         |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 4.004687e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.97        |
|    explained_variance   | -9.68e-05    |
|    learning_rate        | 0.000486     |
|    loss                 | 2.31e+03     |
|    n_updates            | 3140         |
|    policy_gradient_loss | 2.83e-06     |
|    std                  | 697          |
|    value_loss           | 4.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 316          |
|    time_elapsed         | 4864         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 3.556488e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.97        |
|    explained_variance   | -0.00398     |
|    learning_rate        | 0.000484     |
|    loss                 | 2.26e+03     |
|    n_updates            | 3150         |
|    policy_gradient_loss | 1.33e-06     |
|    std                  | 697          |
|    value_loss           | 4.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 317          |
|    time_elapsed         | 4879         |
|    total_timesteps      | 649216       |
| train/                  |              |
|    approx_kl            | 8.667121e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.97        |
|    explained_variance   | 8.04e-05     |
|    learning_rate        | 0.000482     |
|    loss                 | 2.29e+03     |
|    n_updates            | 3160         |
|    policy_gradient_loss | -1.38e-05    |
|    std                  | 697          |
|    value_loss           | 4.66e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 318           |
|    time_elapsed         | 4894          |
|    total_timesteps      | 651264        |
| train/                  |               |
|    approx_kl            | 1.4266698e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.97         |
|    explained_variance   | 0.897         |
|    learning_rate        | 0.000481      |
|    loss                 | 1.06e+03      |
|    n_updates            | 3170          |
|    policy_gradient_loss | 2.02e-06      |
|    std                  | 697           |
|    value_loss           | 2.23e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 319           |
|    time_elapsed         | 4908          |
|    total_timesteps      | 653312        |
| train/                  |               |
|    approx_kl            | 4.7932263e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.97         |
|    explained_variance   | -0.918        |
|    learning_rate        | 0.000479      |
|    loss                 | -1.43         |
|    n_updates            | 3180          |
|    policy_gradient_loss | 1.97e-05      |
|    std                  | 699           |
|    value_loss           | 2.32          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 320           |
|    time_elapsed         | 4923          |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 1.9138097e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.97         |
|    explained_variance   | 0.911         |
|    learning_rate        | 0.000477      |
|    loss                 | 1.28e+03      |
|    n_updates            | 3190          |
|    policy_gradient_loss | -6.83e-05     |
|    std                  | 700           |
|    value_loss           | 2.57e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 321           |
|    time_elapsed         | 4938          |
|    total_timesteps      | 657408        |
| train/                  |               |
|    approx_kl            | 1.2372038e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.97         |
|    explained_variance   | -9.68e-05     |
|    learning_rate        | 0.000476      |
|    loss                 | 2.25e+03      |
|    n_updates            | 3200          |
|    policy_gradient_loss | 2.48e-06      |
|    std                  | 700           |
|    value_loss           | 4.57e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 4e+03          |
|    ep_rew_mean          | -2.74e+04      |
| time/                   |                |
|    fps                  | 133            |
|    iterations           | 322            |
|    time_elapsed         | 4953           |
|    total_timesteps      | 659456         |
| train/                  |                |
|    approx_kl            | 1.15833245e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -7.97          |
|    explained_variance   | -0.0102        |
|    learning_rate        | 0.000474       |
|    loss                 | 2.2e+03        |
|    n_updates            | 3210           |
|    policy_gradient_loss | -1.37e-05      |
|    std                  | 701            |
|    value_loss           | 4.48e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 323           |
|    time_elapsed         | 4968          |
|    total_timesteps      | 661504        |
| train/                  |               |
|    approx_kl            | 5.4278644e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.97         |
|    explained_variance   | -0.000129     |
|    learning_rate        | 0.000472      |
|    loss                 | 2.21e+03      |
|    n_updates            | 3220          |
|    policy_gradient_loss | 5.06e-06      |
|    std                  | 701           |
|    value_loss           | 4.5e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 324           |
|    time_elapsed         | 4983          |
|    total_timesteps      | 663552        |
| train/                  |               |
|    approx_kl            | 8.0058817e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.97         |
|    explained_variance   | 0.915         |
|    learning_rate        | 0.000471      |
|    loss                 | 780           |
|    n_updates            | 3230          |
|    policy_gradient_loss | -3.29e-05     |
|    std                  | 701           |
|    value_loss           | 1.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 325           |
|    time_elapsed         | 4997          |
|    total_timesteps      | 665600        |
| train/                  |               |
|    approx_kl            | 3.2735115e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.97         |
|    explained_variance   | -0.0704       |
|    learning_rate        | 0.000469      |
|    loss                 | -1.5          |
|    n_updates            | 3240          |
|    policy_gradient_loss | 1.2e-05       |
|    std                  | 703           |
|    value_loss           | 1.93          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 326           |
|    time_elapsed         | 5012          |
|    total_timesteps      | 667648        |
| train/                  |               |
|    approx_kl            | 4.9186056e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.98         |
|    explained_variance   | -180          |
|    learning_rate        | 0.000468      |
|    loss                 | -1.57         |
|    n_updates            | 3250          |
|    policy_gradient_loss | 2.15e-05      |
|    std                  | 705           |
|    value_loss           | 7.81          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 327           |
|    time_elapsed         | 5027          |
|    total_timesteps      | 669696        |
| train/                  |               |
|    approx_kl            | 1.5943835e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.98         |
|    explained_variance   | -0.111        |
|    learning_rate        | 0.000466      |
|    loss                 | -0.946        |
|    n_updates            | 3260          |
|    policy_gradient_loss | -6.39e-05     |
|    std                  | 708           |
|    value_loss           | 2.01          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 328          |
|    time_elapsed         | 5042         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 7.294293e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.98        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000464     |
|    loss                 | 1.6e+03      |
|    n_updates            | 3270         |
|    policy_gradient_loss | 6.6e-06      |
|    std                  | 708          |
|    value_loss           | 3.34e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 329           |
|    time_elapsed         | 5056          |
|    total_timesteps      | 673792        |
| train/                  |               |
|    approx_kl            | 6.1816536e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.98         |
|    explained_variance   | -0.000145     |
|    learning_rate        | 0.000463      |
|    loss                 | 2.16e+03      |
|    n_updates            | 3280          |
|    policy_gradient_loss | 7.52e-06      |
|    std                  | 708           |
|    value_loss           | 4.41e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 330          |
|    time_elapsed         | 5071         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 6.731716e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.98        |
|    explained_variance   | -0.124       |
|    learning_rate        | 0.000461     |
|    loss                 | 2.13e+03     |
|    n_updates            | 3290         |
|    policy_gradient_loss | 3.7e-07      |
|    std                  | 709          |
|    value_loss           | 4.34e+03     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 4e+03          |
|    ep_rew_mean          | -2.77e+04      |
| time/                   |                |
|    fps                  | 133            |
|    iterations           | 331            |
|    time_elapsed         | 5086           |
|    total_timesteps      | 677888         |
| train/                  |                |
|    approx_kl            | 1.16968295e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -7.98          |
|    explained_variance   | -6.06e-05      |
|    learning_rate        | 0.000459       |
|    loss                 | 2.14e+03       |
|    n_updates            | 3300           |
|    policy_gradient_loss | -4.61e-06      |
|    std                  | 709            |
|    value_loss           | 4.35e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 332           |
|    time_elapsed         | 5101          |
|    total_timesteps      | 679936        |
| train/                  |               |
|    approx_kl            | 1.6677368e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.98         |
|    explained_variance   | 0.932         |
|    learning_rate        | 0.000458      |
|    loss                 | 317           |
|    n_updates            | 3310          |
|    policy_gradient_loss | -7.68e-06     |
|    std                  | 710           |
|    value_loss           | 660           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 333           |
|    time_elapsed         | 5115          |
|    total_timesteps      | 681984        |
| train/                  |               |
|    approx_kl            | 1.1193857e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.99         |
|    explained_variance   | -0.134        |
|    learning_rate        | 0.000456      |
|    loss                 | -1.32         |
|    n_updates            | 3320          |
|    policy_gradient_loss | -5.18e-05     |
|    std                  | 713           |
|    value_loss           | 1.06          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 334           |
|    time_elapsed         | 5131          |
|    total_timesteps      | 684032        |
| train/                  |               |
|    approx_kl            | 3.8106315e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.99         |
|    explained_variance   | 0.93          |
|    learning_rate        | 0.000454      |
|    loss                 | 1.89e+03      |
|    n_updates            | 3330          |
|    policy_gradient_loss | 0.000188      |
|    std                  | 718           |
|    value_loss           | 3.84e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 335           |
|    time_elapsed         | 5145          |
|    total_timesteps      | 686080        |
| train/                  |               |
|    approx_kl            | 1.1047814e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8            |
|    explained_variance   | -4.54e-05     |
|    learning_rate        | 0.000453      |
|    loss                 | 2.08e+03      |
|    n_updates            | 3340          |
|    policy_gradient_loss | 5.31e-06      |
|    std                  | 718           |
|    value_loss           | 4.27e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 336           |
|    time_elapsed         | 5160          |
|    total_timesteps      | 688128        |
| train/                  |               |
|    approx_kl            | 2.1819433e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8            |
|    explained_variance   | 0.941         |
|    learning_rate        | 0.000451      |
|    loss                 | 117           |
|    n_updates            | 3350          |
|    policy_gradient_loss | 3.74e-05      |
|    std                  | 719           |
|    value_loss           | 246           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 337           |
|    time_elapsed         | 5175          |
|    total_timesteps      | 690176        |
| train/                  |               |
|    approx_kl            | 1.3176148e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8            |
|    explained_variance   | -0.163        |
|    learning_rate        | 0.000449      |
|    loss                 | -1.39         |
|    n_updates            | 3360          |
|    policy_gradient_loss | 6.15e-05      |
|    std                  | 722           |
|    value_loss           | 0.388         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 338          |
|    time_elapsed         | 5190         |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0001236957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8           |
|    explained_variance   | -111         |
|    learning_rate        | 0.000448     |
|    loss                 | -1.49        |
|    n_updates            | 3370         |
|    policy_gradient_loss | 0.000114     |
|    std                  | 731          |
|    value_loss           | 0.479        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 339           |
|    time_elapsed         | 5204          |
|    total_timesteps      | 694272        |
| train/                  |               |
|    approx_kl            | 1.6172562e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.02         |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.000446      |
|    loss                 | 26.3          |
|    n_updates            | 3380          |
|    policy_gradient_loss | 0.000125      |
|    std                  | 734           |
|    value_loss           | 85.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 340          |
|    time_elapsed         | 5220         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 5.005277e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.02        |
|    explained_variance   | -8.94e-06    |
|    learning_rate        | 0.000445     |
|    loss                 | 2.08e+03     |
|    n_updates            | 3390         |
|    policy_gradient_loss | 4.5e-06      |
|    std                  | 734          |
|    value_loss           | 4.23e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 341           |
|    time_elapsed         | 5234          |
|    total_timesteps      | 698368        |
| train/                  |               |
|    approx_kl            | 3.0908268e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.02         |
|    explained_variance   | -0.255        |
|    learning_rate        | 0.000443      |
|    loss                 | 2.04e+03      |
|    n_updates            | 3400          |
|    policy_gradient_loss | 4.73e-06      |
|    std                  | 734           |
|    value_loss           | 4.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 342          |
|    time_elapsed         | 5250         |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 6.670598e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.02        |
|    explained_variance   | 1.01e-06     |
|    learning_rate        | 0.000441     |
|    loss                 | 2.04e+03     |
|    n_updates            | 3410         |
|    policy_gradient_loss | -8.74e-07    |
|    std                  | 735          |
|    value_loss           | 4.16e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 343           |
|    time_elapsed         | 5264          |
|    total_timesteps      | 702464        |
| train/                  |               |
|    approx_kl            | 4.1967724e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.02         |
|    explained_variance   | -0.219        |
|    learning_rate        | 0.00044       |
|    loss                 | 2.01e+03      |
|    n_updates            | 3420          |
|    policy_gradient_loss | 3.89e-06      |
|    std                  | 735           |
|    value_loss           | 4.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 344           |
|    time_elapsed         | 5279          |
|    total_timesteps      | 704512        |
| train/                  |               |
|    approx_kl            | 3.6496203e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.02         |
|    explained_variance   | -6.44e-06     |
|    learning_rate        | 0.000438      |
|    loss                 | 2.02e+03      |
|    n_updates            | 3430          |
|    policy_gradient_loss | 4.92e-06      |
|    std                  | 735           |
|    value_loss           | 4.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 345          |
|    time_elapsed         | 5295         |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 1.018343e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.02        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000436     |
|    loss                 | 1.67e+03     |
|    n_updates            | 3440         |
|    policy_gradient_loss | 6.94e-07     |
|    std                  | 735          |
|    value_loss           | 3.4e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 346           |
|    time_elapsed         | 5310          |
|    total_timesteps      | 708608        |
